category,top_wrong_base,count
manufacturer_noise_catalog,ADWIVALSAR CO,25
brand_ingredient_mixed_query_catalog,ACETAMINOPHEN,25
partial_prefix_ambiguity_catalog,AVARA,24
truncation_collision_expanded_catalog,MUSTELA,24
truncation_collision_expanded_catalog,ROYAL,24
keyboard_shift_whole_word_catalog,ROYSAN,24
keyboard_shift_whole_word_catalog,CIPROTAK XL,24
symbol_synonym_catalog,SODIUM LACTATE MOLAR EL NASR,24
parenthetical_noise_catalog,ASPIRIN CHEMIPHARM,24
ingredient_name_query_catalog,PHARMACERIS E EMOTOPIC HYDRATING LIPID REPLENISHING BODY,24
ingredient_name_query_catalog,HERO VITAMIN D3 K2,24
ingredient_name_query_catalog,CETIRIZINE,24
ingredient_name_query_catalog,EZETIMIBE,24
ingredient_name_query_catalog,P IRON,24
ingredient_name_query_catalog,CIPROFLOXACIN,24
manufacturer_noise_catalog,HI FACE FACIAL CLEANSER,24
partial_prefix_ambiguity_catalog,CLARA,23
partial_prefix_ambiguity_catalog,ECOLLA,23
truncation_collision_expanded_catalog,FAST,23
keyboard_shift_whole_word_catalog,VABYSMO,23
keyboard_shift_whole_word_catalog,FEIBA,23
decimal_slash_strength_noise_catalog,MULTILOAD CU INTRAUTERINE DEVICE N A,23
parenthetical_noise_catalog,API MED,23
abbreviation_expansion_catalog,BONE TIME FILM COATED,23
ingredient_name_query_catalog,ACETYLCYSTEINE VITA,23
ingredient_name_query_catalog,PHARMACERIS A SENSILIX DUO CONCENTRATE VIT A E,23
ingredient_name_query_catalog,DOZOVA ALPHA LIPOIC ACID,23
ingredient_name_query_catalog,MEMANTINA HYDROCHLORIDE,23
ingredient_name_query_catalog,MAGNESIUM CITRATE VEG,23
ingredient_name_query_catalog,PHARMACERIS A OPTI SENSILIUM DUO ACTIVE ANTI WRINKLE,23
manufacturer_noise_catalog,IVY ZAD,23
manufacturer_noise_catalog,MAVE TEC,23
brand_ingredient_mixed_query_catalog,SALICYLIC ACID,23
partial_prefix_ambiguity_catalog,NO ACNE,22
partial_prefix_ambiguity_catalog,ASPICO,22
partial_prefix_ambiguity_catalog,BOBAI TANNING,22
partial_prefix_ambiguity_catalog,COUNTY,22
truncation_collision_expanded_catalog,AQUA,22
truncation_collision_expanded_catalog,SELE,22
strength_unit_noise_catalog,REGI V,22
symbol_synonym_catalog,LEVEMIR PENFILL CARTRIDGES N A,22
ingredient_name_query_catalog,SIMETHICONE,22
ingredient_name_query_catalog,ESOMEPRAZOLE EVA,22
ingredient_name_query_catalog,BISMUTH OXIDE,22
ingredient_name_query_catalog,POTASSIUM CHLORIDE,22
therapeutic_class_noise_catalog,ACNEVIT ANTI ACNE,22
brand_ingredient_mixed_query_catalog,D PERO VITAMIN D3,22
brand_ingredient_mixed_query_catalog,PREMIER LACTOFERRIN VITAMIN,22
partial_prefix_ambiguity_catalog,AKIVA DC,21
partial_prefix_ambiguity_catalog,CARBY BABY,21
truncation_collision_expanded_catalog,HYDRO,21
truncation_collision_expanded_catalog,OSTEO,21
truncation_collision_expanded_catalog,REVI,21
truncation_collision_expanded_catalog,VITAMIN,21
keyboard_shift_whole_word_catalog,KAMPOTI KUDO,21
ingredient_name_query_catalog,FLUOXETINE,21
ingredient_name_query_catalog,GLIMEPIRIDE,21
ingredient_name_query_catalog,METRONIDAZOLE,21
ingredient_name_query_catalog,PREGABA,21
ingredient_name_query_catalog,LINAGLIFLOZIN,21
ingredient_name_query_catalog,MELANO SHEA VITAMIN E,21
therapeutic_class_noise_catalog,GIT,21
brand_ingredient_mixed_query_catalog,GLUCOSAMINE HYALURONIC ACID MSM,21
brand_ingredient_mixed_query_catalog,SODIUM BICARBONATE,21
brand_ingredient_mixed_query_catalog,GAMPS ACTIVATED CHARCOAL,21
partial_prefix_ambiguity_catalog,ALOXI,20
partial_prefix_ambiguity_catalog,ARGENTO,20
partial_prefix_ambiguity_catalog,ASCOR,20
partial_prefix_ambiguity_catalog,ATOR,20
partial_prefix_ambiguity_catalog,COOL,20
truncation_collision_expanded_catalog,CHAR,20
truncation_collision_expanded_catalog,CLEAR,20
truncation_collision_expanded_catalog,HEPTA,20
truncation_collision_expanded_catalog,MUCO,20
truncation_collision_expanded_catalog,VILLA BORGHINI,20
keyboard_shift_whole_word_catalog,AUBAGIO,20
keyboard_shift_whole_word_catalog,ACENEWRAX,20
keyboard_shift_whole_word_catalog,APIC WHITE,20
strength_unit_noise_catalog,FEVER N FLU NIGHT TIME SACHETS N A,20
strength_unit_noise_catalog,COUGH SORE THROAT ORODISPERSIBLE FILMS,20
decimal_slash_strength_noise_catalog,FEVER N FLU NIGHT TIME SACHETS N A,20
parenthetical_noise_catalog,FPI ZINC,20
ingredient_name_query_catalog,GREEN HIRT EXTRACT,20
ingredient_name_query_catalog,SANSO POTASSIUM,20
ingredient_name_query_catalog,OTRIVIN MENTHOL,20
ingredient_name_query_catalog,ROYAL TILIA GUAVA LEAVES FILTER BAGS,20
ingredient_name_query_catalog,CHLORHEXIDINE ANTIBACTERIAL,20
ingredient_name_query_catalog,GINKGO BILOBA,20
manufacturer_noise_catalog,ASPIRIN CHEMIPHARM,20
therapeutic_class_noise_catalog,OPTI MEN MULTIVITAMIN,20
brand_ingredient_mixed_query_catalog,OSAYA VITAMIN ZINC 20EFF,20
partial_prefix_ambiguity_catalog,ADCOCARE,19
partial_prefix_ambiguity_catalog,ADVIC,19
partial_prefix_ambiguity_catalog,ATROPINE,19
truncation_collision_expanded_catalog,LIV,19
keyboard_shift_whole_word_catalog,NEWARWAY,19
keyboard_shift_whole_word_catalog,DURAZAC WEEKLY,19
parenthetical_noise_catalog,RINGER LACTATE COMPOUND SODIUM LACTATE EL NASR,19
parenthetical_noise_catalog,AMPICILLIN OCTOBER PHARMA,19
ingredient_name_query_catalog,NEOSTIGMINE METHYL SULPHATE,19
ingredient_name_query_catalog,TORASTATIN,19
ingredient_name_query_catalog,ROSUVASTATIN,19
ingredient_name_query_catalog,GENTAMICIN,19
ingredient_name_query_catalog,FUSIDIC ACID,19
ingredient_name_query_catalog,DAPAGLIFLOZIN EVA,19
ingredient_name_query_catalog,FOLIC ACID,19
manufacturer_noise_catalog,GLOBAL MOTION,19
manufacturer_noise_catalog,C PLUS 30 TAB,19
manufacturer_noise_catalog,THIOPENTAL SODIUM UP PHARMA,19
brand_ingredient_mixed_query_catalog,GREEN TEA STANDARDIZED EXTRACT,19
brand_ingredient_mixed_query_catalog,CENTRAVITA VITAMIN B12,19
brand_ingredient_mixed_query_catalog,GINKGO BILOBA,19
brand_ingredient_mixed_query_catalog,CARNITINE FUMARATE,19
brand_ingredient_mixed_query_catalog,BETAMETHASONE DIPROPIONATE,19
partial_prefix_ambiguity_catalog,ALBA,18
partial_prefix_ambiguity_catalog,ANTI DEP,18
partial_prefix_ambiguity_catalog,BLANKA,18
partial_prefix_ambiguity_catalog,CEPO,18
partial_prefix_ambiguity_catalog,CARDURA,18
partial_prefix_ambiguity_catalog,CATALIN,18
partial_prefix_ambiguity_catalog,COBAL,18
truncation_collision_expanded_catalog,CIPRO,18
truncation_collision_expanded_catalog,FLOXIA,18
truncation_collision_expanded_catalog,MELANO,18
keyboard_shift_whole_word_catalog,EVRYSDI,18
keyboard_shift_whole_word_catalog,VIEW,18
ingredient_name_query_catalog,MOXIFLOXACIN,18
ingredient_name_query_catalog,ALFACLINDAMYCIN,18
ingredient_name_query_catalog,BELIPOSYS,18
ingredient_name_query_catalog,POVIDONE IODINE,18
ingredient_name_query_catalog,CANDESARTAN,18
ingredient_name_query_catalog,ASCORBIC ACID,18
ingredient_name_query_catalog,HAEMODIALYSIS FORMULA,18
manufacturer_noise_catalog,LACTULOSE AUG PHARMA,18
manufacturer_noise_catalog,API MED,18
manufacturer_noise_catalog,YG MED HAIR SKIN NAILS,18
manufacturer_noise_catalog,TETANUS ANTITOXIN A T S,18
therapeutic_class_noise_catalog,SANSO ANTIOXIDANT,18
therapeutic_class_noise_catalog,BABY DIAPER RASH,18
brand_ingredient_mixed_query_catalog,SIMO LACTOFERRIN IRON,18
brand_ingredient_mixed_query_catalog,MOUNJELLY IRON VITAMIN,18
partial_prefix_ambiguity_catalog,AGAR,17
partial_prefix_ambiguity_catalog,ALLEAR,17
partial_prefix_ambiguity_catalog,AMRI K,17
partial_prefix_ambiguity_catalog,BALOF,17
partial_prefix_ambiguity_catalog,CONCOR,17
truncation_collision_expanded_catalog,BRONCHO,17
truncation_collision_expanded_catalog,MIX,17
truncation_collision_expanded_catalog,CARE,17
truncation_collision_expanded_catalog,GOLD,17
truncation_collision_expanded_catalog,INFINITY,17
truncation_collision_expanded_catalog,OCU,17
keyboard_shift_whole_word_catalog,SVR TOPIALYSE,17
keyboard_shift_whole_word_catalog,SAFWA VIT,17
keyboard_shift_whole_word_catalog,NIRAKUAT,17
strength_unit_noise_catalog,EL NASR SOLVENT ANTIBIOTICS DRY MIX,17
decimal_slash_strength_noise_catalog,NICOTINELL TTS CM SQUARE N A,17
symbol_synonym_catalog,MENTHOGREEN TOP,17
parenthetical_noise_catalog,ADWIVALSAR CO,17
parenthetical_noise_catalog,PARACETAMOL PHARCO B,17
ingredient_name_query_catalog,VELCONAZOLE,17
ingredient_name_query_catalog,GABAPENTIN,17
ingredient_name_query_catalog,PANCURONIUM BROMIDE,17
ingredient_name_query_catalog,BRIMONIDINE,17
ingredient_name_query_catalog,GEMIFLOXACIN,17
ingredient_name_query_catalog,VITAMIN D3,17
ingredient_name_query_catalog,ESCITAPRAM,17
ingredient_name_query_catalog,CHEWMEUP GUMMY MULTI VITAMINS ZINC IRON,17
ingredient_name_query_catalog,PREMIER LACTOFERRIN VITAMIN,17
manufacturer_noise_catalog,RINGER LACTATE COMPOUND SODIUM LACTATE EL NASR,17
manufacturer_noise_catalog,INDOMETHACIN EL NILE,17
manufacturer_noise_catalog,EL NASR SOLVENT ANTIBIOTICS DRY MIX,17
manufacturer_noise_catalog,RINGER EL NILE,17
therapeutic_class_noise_catalog,AVALON VITAMIN D,17
status_marker_noise_catalog,HERBAVISION LUTEIN BILBERRY SOFTGELS ILLEGAL IMPORT,17
brand_ingredient_mixed_query_catalog,AMLODIPINE,17
brand_ingredient_mixed_query_catalog,ETHINYL OESTRADIOL,17
brand_ingredient_mixed_query_catalog,FUSIDIC ACID,17
partial_prefix_ambiguity_catalog,API MED,16
partial_prefix_ambiguity_catalog,ATCO,16
partial_prefix_ambiguity_catalog,BARITAVA,16
partial_prefix_ambiguity_catalog,BILINO,16
truncation_collision_expanded_catalog,JOINT,16
truncation_collision_expanded_catalog,SUPERKIDS,16
keyboard_shift_whole_word_catalog,NAWRAS HAIR,16
keyboard_shift_whole_word_catalog,MAXRDAX,16
keyboard_shift_whole_word_catalog,XYRKUX,16
keyboard_shift_whole_word_catalog,MFS PRO,16
keyboard_shift_whole_word_catalog,RPPT,16
strength_unit_noise_catalog,EXTREME AXIONA CHOCOLATE SOFT CHEWS PIECES N A,16
ingredient_name_query_catalog,DESLORASTAMINE,16
ingredient_name_query_catalog,IVY LEAF,16
ingredient_name_query_catalog,PANTOPRAZOLE,16
ingredient_name_query_catalog,GAMPS ACTIVATED CHARCOAL,16
ingredient_name_query_catalog,METFORMIN EL NASR,16
brand_ingredient_mixed_query_catalog,BIO BALANCE ORGANIC ALOE VERA,16
brand_ingredient_mixed_query_catalog,HERBALAND MULTIVITAMINS MINERALS KIDS GUMMIES,16
brand_ingredient_mixed_query_catalog,DELVITON VITAMIN D3,16
partial_prefix_ambiguity_catalog,ADWITINE,15
partial_prefix_ambiguity_catalog,ADWIFLAM,15
partial_prefix_ambiguity_catalog,AUGRAM,15
partial_prefix_ambiguity_catalog,BELO,15
partial_prefix_ambiguity_catalog,CIDAL,15
partial_prefix_ambiguity_catalog,CORTA,15
truncation_collision_expanded_catalog,EXTRA,15
truncation_collision_expanded_catalog,MULTI,15
truncation_collision_expanded_catalog,REST,15
keyboard_shift_whole_word_catalog,S M R,15
keyboard_shift_whole_word_catalog,PUKKA,15
keyboard_shift_whole_word_catalog,DUOEFFECTUM,15
keyboard_shift_whole_word_catalog,CURA ZONA ANTI HAIR LOSS MD,15
parenthetical_noise_catalog,TETANUS ANTITOXIN A T S,15
ingredient_name_query_catalog,CHLORHEXIDINE,15
ingredient_name_query_catalog,SALBUTAMOL,15
ingredient_name_query_catalog,SULFAX ICY MENTHOL SHEETS,15
ingredient_name_query_catalog,PHARMACERIS E EMOTOPIC SPECIAL LIPID REPLENISHING,15
ingredient_name_query_catalog,LARITHROCIN,15
ingredient_name_query_catalog,PSYLLIUM HUSK,15
ingredient_name_query_catalog,HUMAN INSULIN MIX VACSERA BIOTON 100I,15
ingredient_name_query_catalog,SODIUM LACTATE,15
manufacturer_noise_catalog,FOLIC ACID EL NILE,15
manufacturer_noise_catalog,CID WATER,15
therapeutic_class_noise_catalog,HERBAL LAXATIVE,15
brand_ingredient_mixed_query_catalog,AUG DERMA ZINC OLIVE,15
brand_ingredient_mixed_query_catalog,IRON FERROUS SULFATE,15
brand_ingredient_mixed_query_catalog,AIG ESOMEPRAZOLE,15
partial_prefix_ambiguity_catalog,AVIL,14
partial_prefix_ambiguity_catalog,ADANT,14
partial_prefix_ambiguity_catalog,ADOL,14
partial_prefix_ambiguity_catalog,ANTHZON,14
partial_prefix_ambiguity_catalog,AZO,14
partial_prefix_ambiguity_catalog,BACQURE,14
partial_prefix_ambiguity_catalog,BECO,14
partial_prefix_ambiguity_catalog,CARO,14
partial_prefix_ambiguity_catalog,CEFACET,14
truncation_collision_expanded_catalog,AZO,14
truncation_collision_expanded_catalog,FOLIC,14
truncation_collision_expanded_catalog,FREE,14
truncation_collision_expanded_catalog,OXA,14
truncation_collision_expanded_catalog,SANO,14
truncation_collision_expanded_catalog,URIAGE,14
keyboard_shift_whole_word_catalog,NABUXAN,14
keyboard_shift_whole_word_catalog,COREUNITY,14
keyboard_shift_whole_word_catalog,FAWAR,14
token_drop_expanded_catalog,BABY,14
strength_unit_noise_catalog,ONE DAILY MENS MULTIVITAMIN CAPLETS ILLEGAL IMPORT,14
parenthetical_noise_catalog,MEROPENEM EVA PHARMA,14
parenthetical_noise_catalog,CEFOTAXIME EVA PHARMA,14
abbreviation_expansion_catalog,DILOGPI FILM COATED,14
abbreviation_expansion_catalog,LEGANDO PREG FILM COATED,14
ingredient_name_query_catalog,GINSENG NIGELLA SATIVA,14
ingredient_name_query_catalog,LACTOFERRIN SAJA,14
ingredient_name_query_catalog,STRIACLEAR OIL ANTI STRETCH MARKS,14
ingredient_name_query_catalog,CO VALSARTAN,14
ingredient_name_query_catalog,AMOXICILLIN,14
