example_type,sample_id,image_id,image_path,split,label_novelty,ground_truth,candidate_output,candidate_exact,candidate_character_error_rate,comparator_outputs,selection_rule
candidate_unique_exact,eabb4acd3eaddeeb5fee,P0001.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0001.jpg,test,unseen_in_train,Nexcital,Nexcital,1,0.0,easyocr=Nuxcuku; paddleocr=Nixcitus; tesseract_lstm=M vertu; trocr=mexcitane,candidate exact; every frozen comparator wrong
candidate_unique_exact,881623cd2dd19e2ae601,P0005.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0005.jpg,test,seen_in_train,Rivotril,Rivotril,1,0.0,easyocr=Rnoa]; paddleocr=Rivothal; tesseract_lstm=Rito; trocr=rivotal,candidate exact; every frozen comparator wrong
candidate_unique_exact,949340bb2aee6290263f,P0013.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0013.jpg,test,unseen_in_train,T-Cef,T-cef,1,0.0,easyocr=Taly; paddleocr=T-luf; tesseract_lstm=jolif; trocr=tales .,candidate exact; every frozen comparator wrong
candidate_unique_exact,363259a50dff1ecf717a,P0015.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0015.jpg,test,seen_in_train,Dexter,Dexter,1,0.0,easyocr=Jexhx; paddleocr=sextre; tesseract_lstm=yer; trocr=despite,candidate exact; every frozen comparator wrong
candidate_unique_exact,0298113d70e881b243c3,P0084.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0084.jpg,test,seen_in_train,Vonocab,Vonocab,1,0.0,easyocr=Voneok; paddleocr=Vonoeulk; tesseract_lstm=Vanatap; trocr=vonoe ab .,candidate exact; every frozen comparator wrong
candidate_unique_exact,ad43b75afb33bd0ff6d2,P0092.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0092.jpg,test,seen_in_train,Kinate,Kinate,1,0.0,easyocr=knk; paddleocr=Kincthe; tesseract_lstm=kit; trocr=skimate,candidate exact; every frozen comparator wrong
candidate_unique_exact,1e95fff2e7a5aa928b70,P0096.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0096.jpg,test,seen_in_train,Nervion,Nervion,1,0.0,easyocr=NyVu; paddleocr=Nerrion; tesseract_lstm=Nant; trocr=supervision .,candidate exact; every frozen comparator wrong
candidate_unique_exact,96bbb5c61cfa6f425fb4,P0100.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0100.jpg,test,seen_in_train,Etorix,Etorix,1,0.0,easyocr=Chorx; paddleocr=Eforix; tesseract_lstm=(farik; trocr=exteriority,candidate exact; every frozen comparator wrong
candidate_unique_exact,2405405c5fb9c805d502,P0101.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0101.jpg,test,seen_in_train,Telmacal,Telmacal,1,0.0,easyocr=Teoel; paddleocr=Telmerak; tesseract_lstm=The; trocr=tetraed .,candidate exact; every frozen comparator wrong
candidate_unique_exact,9decc05ca54650ee0f54,P0104.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0104.jpg,test,seen_in_train,Myolax,Myolax,1,0.0,easyocr=Myaux; paddleocr=myslax; tesseract_lstm=a; trocr=myoloux .,candidate exact; every frozen comparator wrong
candidate_fixed_zero_shot_base,eabb4acd3eaddeeb5fee,P0001.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0001.jpg,test,unseen_in_train,Nexcital,Nexcital,1,0.0,easyocr=Nuxcuku; paddleocr=Nixcitus; tesseract_lstm=M vertu; trocr=mexcitane,candidate exact; zero-shot TrOCR Base wrong
candidate_fixed_zero_shot_base,881623cd2dd19e2ae601,P0005.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0005.jpg,test,seen_in_train,Rivotril,Rivotril,1,0.0,easyocr=Rnoa]; paddleocr=Rivothal; tesseract_lstm=Rito; trocr=rivotal,candidate exact; zero-shot TrOCR Base wrong
candidate_fixed_zero_shot_base,0e8e2610e6d6db60b7e2,P0008.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0008.jpg,test,unseen_in_train,Econate,Econate,1,0.0,easyocr=fxomk; paddleocr=Econate; tesseract_lstm=Fora; trocr=economic,candidate exact; zero-shot TrOCR Base wrong
candidate_fixed_zero_shot_base,949340bb2aee6290263f,P0013.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0013.jpg,test,unseen_in_train,T-Cef,T-cef,1,0.0,easyocr=Taly; paddleocr=T-luf; tesseract_lstm=jolif; trocr=tales .,candidate exact; zero-shot TrOCR Base wrong
candidate_fixed_zero_shot_base,0be790a392aee134e1c8,P0014.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0014.jpg,test,seen_in_train,Algin,Algin,1,0.0,"easyocr=Hjn; paddleocr=Algin; tesseract_lstm=Ht wn,; trocr=afgin .",candidate exact; zero-shot TrOCR Base wrong
candidate_fixed_zero_shot_base,363259a50dff1ecf717a,P0015.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0015.jpg,test,seen_in_train,Dexter,Dexter,1,0.0,easyocr=Jexhx; paddleocr=sextre; tesseract_lstm=yer; trocr=despite,candidate exact; zero-shot TrOCR Base wrong
candidate_fixed_zero_shot_base,0298113d70e881b243c3,P0084.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0084.jpg,test,seen_in_train,Vonocab,Vonocab,1,0.0,easyocr=Voneok; paddleocr=Vonoeulk; tesseract_lstm=Vanatap; trocr=vonoe ab .,candidate exact; zero-shot TrOCR Base wrong
candidate_fixed_zero_shot_base,ad43b75afb33bd0ff6d2,P0092.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0092.jpg,test,seen_in_train,Kinate,Kinate,1,0.0,easyocr=knk; paddleocr=Kincthe; tesseract_lstm=kit; trocr=skimate,candidate exact; zero-shot TrOCR Base wrong
candidate_fixed_zero_shot_base,1e95fff2e7a5aa928b70,P0096.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0096.jpg,test,seen_in_train,Nervion,Nervion,1,0.0,easyocr=NyVu; paddleocr=Nerrion; tesseract_lstm=Nant; trocr=supervision .,candidate exact; zero-shot TrOCR Base wrong
candidate_fixed_zero_shot_base,804699a0eeea120031d6,P0098.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0098.jpg,test,seen_in_train,Fylox,Fylox,1,0.0,easyocr=Fxbx; paddleocr=Fylox; tesseract_lstm=pl; trocr=fyllox .,candidate exact; zero-shot TrOCR Base wrong
candidate_regressed_vs_zero_shot_base,467ddf74812b68575cb4,P0524.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0524.jpg,test,unseen_in_train,kindical D,kindicalf D,0,0.111111,easyocr=KM An); paddleocr=kindalb; tesseract_lstm=kel; trocr=kindicald .,zero-shot TrOCR Base exact; candidate wrong
candidate_regressed_vs_zero_shot_base,1be2568cface95ea7726,P0155.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0155.jpg,test,seen_in_train,Follison,Follisou,0,0.125,easyocr=Folku; paddleocr=Follsou; tesseract_lstm=Falla; trocr=follison .,zero-shot TrOCR Base exact; candidate wrong
candidate_regressed_vs_zero_shot_base,3d24abb1772e798c14ef,P0415.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0415.jpg,test,unseen_in_train,Coraleal,Coralcal,0,0.125,easyocr=Qoxksal; paddleocr=Coaleal; tesseract_lstm=( roll; trocr=coraleal,zero-shot TrOCR Base exact; candidate wrong
candidate_regressed_vs_zero_shot_base,2fdb2ed643992144c740,P0631.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0631.jpg,test,unseen_in_train,Phenocid,Phonocid,0,0.125,easyocr={hm G/; paddleocr=phonstd; tesseract_lstm=Prana; trocr=phenocid .,zero-shot TrOCR Base exact; candidate wrong
candidate_regressed_vs_zero_shot_base,3da023b0a10f0e107048,P0123.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0123.jpg,test,unseen_in_train,Ezylife,Ezylif,0,0.142857,easyocr=Gxk; paddleocr=Exylife; tesseract_lstm=; trocr=ezy life .,zero-shot TrOCR Base exact; candidate wrong
candidate_regressed_vs_zero_shot_base,f79fd1c99fa35168c0ea,P0204.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0204.jpg,test,seen_in_train,Rifagut,Rifagat,0,0.142857,easyocr=Rhvt; paddleocr=Rifngut; tesseract_lstm=Ry!; trocr=rifagut .,zero-shot TrOCR Base exact; candidate wrong
candidate_regressed_vs_zero_shot_base,76ead446e1f8fd9ccb9b,P0273.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0273.jpg,test,seen_in_train,Monfast,Mon East,0,0.142857,easyocr=MW; paddleocr=MoNPAST; tesseract_lstm=yf; trocr=monfast,zero-shot TrOCR Base exact; candidate wrong
candidate_regressed_vs_zero_shot_base,2b83bfdf6816b08096f9,P0518.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0518.jpg,test,seen_in_train,Normens,Normsens,0,0.142857,easyocr=Norwm; paddleocr=Normuns; tesseract_lstm=Notas; trocr=normens .,zero-shot TrOCR Base exact; candidate wrong
candidate_regressed_vs_zero_shot_base,8883c8bafa4d437c4b60,P0678.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0678.jpg,test,unseen_in_train,denixil,Devixil,0,0.142857,easyocr=Duxl; paddleocr=Duixil; tesseract_lstm=war SY; trocr=denixil,zero-shot TrOCR Base exact; candidate wrong
candidate_regressed_vs_zero_shot_base,e96b0cc36ecac8dd06c7,P0915.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0915.jpg,test,seen_in_train,Desolon,Derolon,0,0.142857,easyocr=Deovloy; paddleocr=Derder; tesseract_lstm=elo; trocr=desolon .,zero-shot TrOCR Base exact; candidate wrong
candidate_near_miss_all_models_wrong,bf8f276c67795be0f784,P0206.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0206.jpg,test,seen_in_train,Ecosprin Plus,Ecosprin plas,0,0.083333,easyocr=Lwupnl; paddleocr=Cuspry puo; tesseract_lstm=pi; trocr=ecosponsion plans,all models wrong; candidate CER <= 0.25
candidate_near_miss_all_models_wrong,4bae21664c3758e1b7bd,P0202.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0202.jpg,test,unseen_in_train,Brezofil 200,Brazofil 200,0,0.090909,easyocr=BuzdV #; paddleocr=Breeof200; tesseract_lstm=Bia tu; trocr=boezofil 200,all models wrong; candidate CER <= 0.25
candidate_near_miss_all_models_wrong,f25b7888ab6baeed0121,P0216.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0216.jpg,test,unseen_in_train,TRD Coutine,TRD Coutive,0,0.1,easyocr=IPN O; paddleocr=TRDCutic; tesseract_lstm=eb ity; trocr=tredcontine .,all models wrong; candidate CER <= 0.25
candidate_near_miss_all_models_wrong,de39bc48599a8f3014a7,P0414.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0414.jpg,test,unseen_in_train,Gestirenol,Gestrenol,0,0.1,easyocr=(iskno]; paddleocr=Guestroanal; tesseract_lstm=fla; trocr=chestremal,all models wrong; candidate CER <= 0.25
candidate_near_miss_all_models_wrong,25c1bcd80631fdb96b98,P0314.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0314.jpg,test,unseen_in_train,Gestrenol,Geetrenol,0,0.111111,easyocr=(JuFuw; paddleocr=Graturl; tesseract_lstm=uf; trocr=criestremol .,all models wrong; candidate CER <= 0.25
candidate_near_miss_all_models_wrong,5b83469d1cf5977ab804,P0481.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0481.jpg,test,unseen_in_train,Carticare,Corticare,0,0.111111,easyocr=7 'oshur!; paddleocr=Cartiare; tesseract_lstm=[int; trocr=participiate,all models wrong; candidate CER <= 0.25
candidate_near_miss_all_models_wrong,6e41938f4eb8d449686e,P0525.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0525.jpg,test,unseen_in_train,Gestrenol,Gustrenol,0,0.111111,easyocr=(ustrnl; paddleocr=Gustrendl; tesseract_lstm=(rushreno; trocr=guestrenol,all models wrong; candidate CER <= 0.25
candidate_near_miss_all_models_wrong,aa76eed422368fdd99f8,P0593.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0593.jpg,test,seen_in_train,Lactomore,Lactimore,0,0.111111,easyocr=Whm €; paddleocr=Lastmare; tesseract_lstm=dn; trocr=lactamore .,all models wrong; candidate CER <= 0.25
candidate_near_miss_all_models_wrong,e2243b8040ff9774dc07,P0760.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0760.jpg,test,unseen_in_train,Cap. Foldin,cap. Folzin,0,0.111111,easyocr=(V Fsnq; paddleocr=wipolatin; tesseract_lstm=on) fila; trocr=coup-folzim .,all models wrong; candidate CER <= 0.25
candidate_near_miss_all_models_wrong,d54ec5c4515ef218af83,P0935.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0935.jpg,test,seen_in_train,Microgest,Microggest,0,0.111111,easyocr=M} '(nqut; paddleocr=Microgunr; tesseract_lstm=Mj Cr Up; trocr=microsurgery .,all models wrong; candidate CER <= 0.25
all_models_severe_failure,35dbc370ea44d87149ff,P0424.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0424.jpg,test,unseen_in_train,Atoz,AtoZ premiumium,0,2.5,easyocr=Aw p; paddleocr=Ato panicy; tesseract_lstm=An ig; trocr=atoz premiuming,all models wrong; candidate CER > 0.40
all_models_severe_failure,610a436986b8ae76ed3f,P0231.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0231.jpg,test,unseen_in_train,Atoz,Atoz premiumium,0,2.5,easyocr=M2 PVnrwr; paddleocr=Ate poariny; tesseract_lstm=ltt); trocr=atmospassing,all models wrong; candidate CER > 0.40
all_models_severe_failure,fccbf7859608ae8e4173,P0021.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0021.jpg,test,seen_in_train,Napa,Galactotomha,0,2.5,easyocr=(olumw; paddleocr=Goviltonho; tesseract_lstm=‘ian; trocr=guillactomimica,all models wrong; candidate CER > 0.40
all_models_severe_failure,729fa53311b889677063,P1096.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P1096.jpg,test,seen_in_train,Napa,hallamlf Dxx,0,2.25,easyocr=Wullk; paddleocr=Lallonily.; tesseract_lstm=eth; trocr=hallomlox .,all models wrong; candidate CER > 0.40
all_models_severe_failure,c330969c624476f33548,P0056.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0056.jpg,test,seen_in_train,Omep,Fregestist,0,2.25,easyocr=Fwt; paddleocr=Frugest; tesseract_lstm=ni; trocr=fippeegerist .,all models wrong; candidate CER > 0.40
all_models_severe_failure,b3a1be47380176efbc02,P0174.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0174.jpg,test,unseen_in_train,Nexemig,Suppapa Voltality,0,2.142857,easyocr='w1 WHM; paddleocr=supu vitily; tesseract_lstm=smn .; trocr=supportunably,all models wrong; candidate CER > 0.40
all_models_severe_failure,b9bb5b2fc2b62aa0dce4,P0136.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0136.jpg,test,seen_in_train,Napa one,Reservxxxxx-SRSR,0,2.142857,easyocr=Nonwl J; paddleocr=RANTi-.; tesseract_lstm=ra i; trocr=rereviewly-six .,all models wrong; candidate CER > 0.40
all_models_severe_failure,65cd0f49b529ce56f59f,P1047.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P1047.jpg,test,seen_in_train,don A,Rasitifax,0,2.0,easyocr=(rh; paddleocr=astthe; tesseract_lstm=(alti; trocr=now .nds .after .,all models wrong; candidate CER > 0.40
all_models_severe_failure,84c6d6d5ff7a47de5539,P0668.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0668.jpg,test,seen_in_train,DON A,hallonl Dxx,0,2.0,easyocr=lulot_ Jx; paddleocr=holonldy; tesseract_lstm=alin!; trocr=hallonlay .,all models wrong; candidate CER > 0.40
all_models_severe_failure,662f4bde15dc1586e7ce,P0365.jpg,/Users/mohamed.abdalla/Documents/Break26/pres-project/data3 (RxHandBD)/RxHandBD-ML/Test_Set/P0365.jpg,test,seen_in_train,Apeclo,vrodin Solutva,0,2.0,easyocr=VyhsVh; paddleocr=Waddadn; tesseract_lstm=ih; trocr=woodensolution,all models wrong; candidate CER > 0.40
